  HydroNet_Temperature.cpp
c:\users\jaime\documents\& pfc-cmt\program\openwam\source\math_wam\math_wam.h(444): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(874): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(880): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(899): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(902): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(923): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(942): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(945): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(965): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(984): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(987): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1029): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1043): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1056): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1062): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1101): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1113): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1118): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1138): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1143): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1157): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1163): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1167): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1191): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1194): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1210): warning C4553: '==': operator has no effect; did you intend '='?
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1217): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1221): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1233): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1324): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1341): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1344): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1378): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1383): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1384): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1503): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1507): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1508): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1567): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1630): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1634): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1635): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1694): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1758): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1762): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1763): warning C4018: '<': signed/unsigned mismatch
c:\users\jaime\documents\& pfc-cmt\program\&hydronet _temperature\hydronet_temperature\hydronet_temperature\hydronet_temperature.cpp(1822): warning C4018: '<': signed/unsigned mismatch
  HydroNet_Temperature.vcxproj -> C:\Users\Jaime\Documents\& PFC-CMT\Program\&HydroNet _Temperature\HydroNet_Temperature\Debug\HydroNet_Temperature.exe
  HydroNet_Temperature.vcxproj -> C:\Users\Jaime\Documents\& PFC-CMT\Program\&HydroNet _Temperature\HydroNet_Temperature\Debug\HydroNet_Temperature.pdb (Full PDB)
